NAME, X, Y, Z, W, SUM
Pos, -0.866026,0.499999,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, -0.642788,0.766044,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, -0.564977,0.673313,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, -0.761191,0.439473,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0,0,-12.1371, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.34202,0.939693,-12.1371, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0,1,-12.1371, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0,1,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0,1,-12.1371, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.34202,0.939693,-12.1371, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.34202,0.939693,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, -0.642787,-0.766045,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, -0.866025,-0.5,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, -0.761191,-0.439474,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, -0.564976,-0.673313,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0,0,-12.1371, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.642788,0.766044,-12.1371, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.34202,0.939693,-12.1371, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.34202,0.939693,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.34202,0.939693,-12.1371, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.642788,0.766044,-12.1371, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.642788,0.766044,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.642788,-0.766044,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.34202,-0.939693,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.300618,-0.825941,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.564977,-0.673313,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0,0,-12.1371, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.866025,0.5,-12.1371, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.642788,0.766044,-12.1371, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.642788,0.766044,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.642788,0.766044,-12.1371, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.866025,0.5,-12.1371, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.866025,0.5,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.866025,0.5,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.984808,0.173648,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.865594,0.152628,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.761191,0.439474,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0,0,-12.1371, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.984808,0.173648,-12.1371, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.866025,0.5,-12.1371, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.866025,0.5,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.866025,0.5,-12.1371, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.984808,0.173648,-12.1371, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.984808,0.173648,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0,1,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.34202,0.939693,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.300618,0.825941,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, -9.87355e-09,0.878948,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0,0,-12.1371, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.984808,-0.173648,-12.1371, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.984808,0.173648,-12.1371, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.984808,0.173648,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.984808,0.173648,-12.1371, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.984808,-0.173648,-12.1371, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.984808,-0.173648,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, -0.984808,0.173648,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, -0.866026,0.499999,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, -0.761191,0.439473,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, -0.865595,0.152627,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0,0,-12.1371, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.866025,-0.5,-12.1371, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.984808,-0.173648,-12.1371, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.984808,-0.173648,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.984808,-0.173648,-12.1371, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.866025,-0.5,-12.1371, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.866025,-0.5,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, -0.34202,-0.939693,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, -0.642787,-0.766045,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, -0.564976,-0.673313,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, -0.300618,-0.825941,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0,0,-12.1371, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.642788,-0.766044,-12.1371, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.866025,-0.5,-12.1371, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.866025,-0.5,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.866025,-0.5,-12.1371, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.642788,-0.766044,-12.1371, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.642788,-0.766044,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.866025,-0.5,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.642788,-0.766044,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.564977,-0.673313,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.761191,-0.439474,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0,0,-12.1371, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.34202,-0.939693,-12.1371, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.642788,-0.766044,-12.1371, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.642788,-0.766044,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.642788,-0.766044,-12.1371, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.34202,-0.939693,-12.1371, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.34202,-0.939693,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.642788,0.766044,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.866025,0.5,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.761191,0.439474,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.564977,0.673313,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0,0,-12.1371, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 1.50996e-07,-1,-12.1371, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.34202,-0.939693,-12.1371, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.34202,-0.939693,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.34202,-0.939693,-12.1371, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 1.50996e-07,-1,-12.1371, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 1.50996e-07,-1,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, -0.984808,-0.173649,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, -0.984808,0.173648,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, -0.865595,0.152627,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, -0.865594,-0.152628,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0,0,-12.1371, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, -0.34202,-0.939693,-12.1371, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 1.50996e-07,-1,-12.1371, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 1.50996e-07,-1,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 1.50996e-07,-1,-12.1371, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, -0.34202,-0.939693,-12.1371, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, -0.34202,-0.939693,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 1.50996e-07,-1,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, -0.34202,-0.939693,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, -0.300618,-0.825941,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 1.22844e-07,-0.878948,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0,0,-12.1371, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, -0.642787,-0.766045,-12.1371, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, -0.34202,-0.939693,-12.1371, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, -0.34202,-0.939693,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, -0.34202,-0.939693,-12.1371, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, -0.642787,-0.766045,-12.1371, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, -0.642787,-0.766045,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.984808,-0.173648,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.866025,-0.5,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.761191,-0.439474,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.865594,-0.152628,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0,0,-12.1371, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, -0.866025,-0.5,-12.1371, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, -0.642787,-0.766045,-12.1371, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, -0.642787,-0.766045,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, -0.642787,-0.766045,-12.1371, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, -0.866025,-0.5,-12.1371, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, -0.866025,-0.5,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.34202,0.939693,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.642788,0.766044,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.564977,0.673313,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.300618,0.825941,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0,0,-12.1371, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, -0.984808,-0.173649,-12.1371, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, -0.866025,-0.5,-12.1371, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, -0.866025,-0.5,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, -0.866025,-0.5,-12.1371, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, -0.984808,-0.173649,-12.1371, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, -0.984808,-0.173649,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, -0.866025,-0.5,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, -0.984808,-0.173649,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, -0.865594,-0.152628,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, -0.761191,-0.439474,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0,0,-12.1371, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, -0.984808,0.173648,-12.1371, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, -0.984808,-0.173649,-12.1371, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, -0.984808,-0.173649,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, -0.984808,-0.173649,-12.1371, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, -0.984808,0.173648,-12.1371, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, -0.984808,0.173648,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.34202,-0.939693,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 1.50996e-07,-1,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 1.22844e-07,-0.878948,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.300618,-0.825941,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0,0,-12.1371, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, -0.866026,0.499999,-12.1371, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, -0.984808,0.173648,-12.1371, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, -0.984808,0.173648,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, -0.984808,0.173648,-12.1371, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, -0.866026,0.499999,-12.1371, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, -0.866026,0.499999,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.984808,0.173648,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.984808,-0.173648,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.865594,-0.152628,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.865594,0.152628,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0,0,-12.1371, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, -0.642788,0.766044,-12.1371, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, -0.866026,0.499999,-12.1371, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, -0.866026,0.499999,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, -0.866026,0.499999,-12.1371, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, -0.642788,0.766044,-12.1371, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, -0.642788,0.766044,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, -0.642788,0.766044,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, -0.342021,0.939692,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, -0.300618,0.82594,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, -0.564977,0.673313,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0,0,-12.1371, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, -0.342021,0.939692,-12.1371, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, -0.642788,0.766044,-12.1371, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, -0.642788,0.766044,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, -0.642788,0.766044,-12.1371, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, -0.342021,0.939692,-12.1371, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, -0.342021,0.939692,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, -0.342021,0.939692,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0,1,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, -9.87355e-09,0.878948,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, -0.300618,0.82594,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0,0,-12.1371, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0,1,-12.1371, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, -0.342021,0.939692,-12.1371, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, -0.342021,0.939692,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, -0.342021,0.939692,-12.1371, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0,1,-12.1371, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0,1,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, -0.865594,-0.152628,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, -0.865595,0.152627,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, -0.865595,0.152627,5.062, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, -0.865594,-0.152628,5.062, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.761191,0.439474,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.865594,0.152628,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.865594,0.152628,5.062, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.761191,0.439474,5.062, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, -0.761191,0.439473,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, -0.564977,0.673313,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, -0.564977,0.673313,5.062, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, -0.761191,0.439473,5.062, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.865594,-0.152628,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.761191,-0.439474,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.761191,-0.439474,5.062, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.865594,-0.152628,5.062, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.564977,-0.673313,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.300618,-0.825941,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.300618,-0.825941,5.062, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.564977,-0.673313,5.062, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 1.22844e-07,-0.878948,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, -0.300618,-0.825941,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, -0.300618,-0.825941,5.062, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 1.22844e-07,-0.878948,5.062, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, -0.564976,-0.673313,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, -0.761191,-0.439474,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, -0.761191,-0.439474,5.062, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, -0.564976,-0.673313,5.062, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.300618,0.825941,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.564977,0.673313,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.564977,0.673313,5.062, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.300618,0.825941,5.062, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, -0.300618,0.82594,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, -9.87355e-09,0.878948,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, -9.87355e-09,0.878948,5.062, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, -0.300618,0.82594,5.062, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.300618,-0.825941,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 1.22844e-07,-0.878948,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 1.22844e-07,-0.878948,5.062, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.300618,-0.825941,5.062, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, -0.300618,-0.825941,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, -0.564976,-0.673313,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, -0.564976,-0.673313,5.062, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, -0.300618,-0.825941,5.062, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, -9.87355e-09,0.878948,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.300618,0.825941,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.300618,0.825941,5.062, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, -9.87355e-09,0.878948,5.062, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, -0.761191,-0.439474,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, -0.865594,-0.152628,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, -0.865594,-0.152628,5.062, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, -0.761191,-0.439474,5.062, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.564977,0.673313,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.761191,0.439474,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.761191,0.439474,5.062, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.564977,0.673313,5.062, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, -0.865595,0.152627,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, -0.761191,0.439473,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, -0.761191,0.439473,5.062, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, -0.865595,0.152627,5.062, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
